String monsterSn;		//怪物id
String name;		//名称
String skeletonId;		//骨骼Id
int level;			//基础等级
int vocation;[minValue=0;notNull=false]		//职业  
int type;[minValue=0;notNull=false]		//类型  
int atk;[minValue=0;notNull=false]			//攻击
int atkGrow;[minValue=0;notNull=false]		//攻击成长
int def;[minValue=0;notNull=false]			//防御
int defGrow;[minValue=0;notNull=false]		//防御成长
int hp;[minValue=0;notNull=false]				//生命
int hpGrow;[minValue=0;notNull=false]			//生命成长
int spd;[minValue=0;notNull=false]			//速度
int spdGrow;[minValue=0;notNull=false]		//速度成长
int mingzhong;[minValue=0;notNull=false]		//命中
int mingzhongGrow;[minValue=0;notNull=false]	//命中成长
int shanbi;[minValue=0;notNull=false]			//闪避
int shanbiGrow;[minValue=0;notNull=false]		//闪避成长
int cri;[minValue=0;notNull=false]			//暴击
int criGrow;[minValue=0;notNull=false]		//暴击成长
int lianji;[minValue=0;notNull=false]			//连击
int lianjiGrow;[minValue=0;notNull=false]		//连击成长
int fanji;[minValue=0;notNull=false]			//反击
int fanjiGrow;[minValue=0;notNull=false]		//反击成长 
int shanghai;[minValue=0;notNull=false]		//伤害
int shanghaiGrow;[minValue=0;notNull=false]	//伤害成长
int mianshang;[minValue=0;notNull=false]		//免伤
int mianshangGrow;[minValue=0;notNull=false]	//免伤成长
int exp;[minValue=0;notNull=false]			//经验
int expGrow;[minValue=0;notNull=false]		//经验成长
int money;[minValue=0;notNull=false]		//金钱
String aiNo;			//ai编号
String talk;		//战斗说话 几率：id,id,id… 几率：多少的概率出现对话 id,id,id从这些对话id中选取一个
String petSkill;[notNull=false]		//武将技
int petSkillLevel;[notNull=false;minValue=0]	//武将技能等级
String passiveSkills;[notNull=false]					//被动技能
int cooldownRound;[notNull=false;minValue=0]	//被击后攻击方冷却回合数
String castAnim;[notNull=false]		//攻击弹道动画
String attackedAnim;[notNull=false]	//被击光效
String vocationAnim;[notNull=false]	//职业特性弹道动画
int maxMorale;[notNull=true]		//最大士气
int monRoleType;[notNull=true]		//怪物类型，表示是怪还是武将
String pasvSkill1;[notNull=false]	//被动技能1
String pasvSkill2;[notNull=false]	//被动技能2
String pasvSkill3;[notNull=false]	//被动技能3
String pasvSkill4;[notNull=false]	//被动技能4
String pasvSkill5;[notNull=false]	//被动技能5
String pasvSkill6;[notNull=false]	//被动技能6
