String geniusSn ; [notNull=true] //天赋id
String name; [notNull=false] //名称	
String career ;[notNull=false] //职业
String skillDescription ;[notNull=false] //技能说明
String skillIcon; [notNull=false]//技能图标
String skillRank ;[notNull=false]//技能等级
String rankRestrict; [notNull=false]//等级限制
String skillEffect1; [notNull=false] // 技能效果1
String skillEffectArg11; [notNull=false] // 效果参数1
String skillEffectArg12; [notNull=false] // 效果参数2
String skillEffect2; [notNull=false] // 效果2
String skillEffectArg21 ;[notNull=false] // 效果参数1	
String skillEffectArg22 ;[notNull=false] // 效果参数2
String skillEffect3 ;[notNull=false] // 效果3
String skillEffectArg31; [notNull=false] // 效果参数1	
String skillEffectArg32 ;[notNull=false] // 效果参数2
String skillEffect4; [notNull=false] // 效果4
String skillEffectArg41 ;[notNull=false] // 效果参数1	
String skillEffectArg42 ;[notNull=false] // 效果参数2																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																												
