int level;[minValue=0;notNull=false]							//强化等级
String name;[notNull=false]										//名称
int currencyId;[minValue=0;notNull=false]						//消耗游戏币类型 
int addLevel;[minValue=0;notNull=false]							//增加可装备等级
int whiteCurrencyNum;[minValue=0;notNull=false]					//消耗游戏币数量（白）
int whiteFailReturnCurrencyNum;[minValue=0;notNull=false]		//失败返还游戏币数量
double addAtk;[minValue=0;notNull=false]						//攻击增值
double addDef;[minValue=0;notNull=false]						//防御增值
double addHp;[minValue=0;notNull=false]							//血量增值
int greenCurrencyNum;[minValue=0;notNull=false]					//绿色
int greenFailReturnCurrencyNum;[minValue=0;notNull=false]		//失败返还游戏币数量
double greenRate;[minValue=0;notNull=false]						//绿属性品质系数
int blueCurrencyNum;[minValue=0;notNull=false]					//蓝色
int blueFailReturnCurrencyNum;[minValue=0;notNull=false]		//失败返还游戏币数量
double blueRate;[minValue=0;notNull=false]						//蓝属性品质系数
int purpleCurrencyNum;[minValue=0;notNull=false]					//紫色
int purpleFailReturnCurrencyNum;[minValue=0;notNull=false]		//
double purpleRate;[minValue=0;notNull=false]						//紫属性品质系数
int yellowCurrencyNum;[minValue=0;notNull=false]				//黄色
int yellowFailReturnCurrencyNum;[minValue=0;notNull=false]		//
double yellowRate;[minValue=0;notNull=false]					//黄属性品质系数
